room_id,unit_id,occupied,price
11101A,11101,True,5500
11101B,11101,True,5500
21102A,21102,False,4500
21102B,21102,False,4500
21102C,21102,True,4500
11103A,11103,True,5500
11103B,11103,True,5500
21104A,21104,True,4500
21104B,21104,True,4500
21104C,21104,True,4500
11105A,11105,True,5500
11105B,11105,True,5500
11106A,11106,True,5500
11106B,11106,True,5500
21107A,21107,False,4500
21107B,21107,True,4500
21107C,21107,False,4500
21108A,21108,True,4500
21108B,21108,False,4500
21108C,21108,True,4500
11109A,11109,True,5500
11109B,11109,False,5500
11110A,11110,False,5500
11110B,11110,False,5500
11111A,11111,True,5500
11111B,11111,True,5500
21112A,21112,True,4500
21112B,21112,True,4500
21112C,21112,False,4500
21113A,21113,True,4500
21113B,21113,False,4500
21113C,21113,True,4500
11114A,11114,True,5500
11114B,11114,False,5500
11115A,11115,True,5500
11115B,11115,True,5500
21116A,21116,True,4500
21116B,21116,True,4500
21116C,21116,False,4500
11117A,11117,False,5500
11117B,11117,True,5500
21118A,21118,False,4500
21118B,21118,False,4500
21118C,21118,False,4500
21119A,21119,False,4500
21119B,21119,False,4500
21119C,21119,False,4500
11120A,11120,True,5500
11120B,11120,True,5500
11121A,11121,True,5500
11121B,11121,False,5500
21122A,21122,True,4500
21122B,21122,False,4500
21122C,21122,True,4500
21123A,21123,True,4500
21123B,21123,True,4500
21123C,21123,True,4500
11124A,11124,False,5500
11124B,11124,False,5500
21125A,21125,True,4500
21125B,21125,False,4500
21125C,21125,True,4500
21126A,21126,True,4500
21126B,21126,True,4500
21126C,21126,False,4500
11127A,11127,True,5500
11127B,11127,False,5500
21128A,21128,True,4500
21128B,21128,False,4500
21128C,21128,False,4500
21129A,21129,True,4500
21129B,21129,True,4500
21129C,21129,False,4500
21130A,21130,True,4500
21130B,21130,True,4500
21130C,21130,True,4500
11131A,11131,True,5500
11131B,11131,True,5500
11132A,11132,False,5500
11132B,11132,False,5500
11133A,11133,True,5500
11133B,11133,True,5500
11134A,11134,False,5500
11134B,11134,False,5500
21135A,21135,False,4500
21135B,21135,False,4500
21135C,21135,True,4500
21136A,21136,True,4500
21136B,21136,False,4500
21136C,21136,False,4500
21137A,21137,False,4500
21137B,21137,False,4500
21137C,21137,True,4500
11138A,11138,False,5500
11138B,11138,True,5500
21139A,21139,False,4500
21139B,21139,True,4500
21139C,21139,False,4500
11140A,11140,False,5500
11140B,11140,True,5500
11141A,11141,False,5500
11141B,11141,True,5500
21142A,21142,True,4500
21142B,21142,True,4500
21142C,21142,True,4500
21143A,21143,True,4500
21143B,21143,True,4500
21143C,21143,True,4500
21144A,21144,True,4500
21144B,21144,False,4500
21144C,21144,True,4500
21145A,21145,False,4500
21145B,21145,False,4500
21145C,21145,True,4500
11146A,11146,False,5500
11146B,11146,False,5500
21147A,21147,True,4500
21147B,21147,True,4500
21147C,21147,False,4500
11148A,11148,False,5500
11148B,11148,True,5500
11149A,11149,False,5500
11149B,11149,False,5500
11150A,11150,True,5500
11150B,11150,False,5500
21151A,21151,True,4500
21151B,21151,False,4500
21151C,21151,False,4500
21152A,21152,False,4500
21152B,21152,False,4500
21152C,21152,True,4500
11153A,11153,False,5500
11153B,11153,False,5500
