unit_id,gender,type,building_id
11101,MALE,2,2
21102,FEMALE,3,1
11103,MALE,2,3
21104,FEMALE,3,3
11105,MALE,2,1
11106,MALE,2,1
21107,FEMALE,3,3
21108,FEMALE,3,1
11109,MALE,2,1
11110,MALE,2,1
11111,MALE,2,1
21112,FEMALE,3,1
21113,FEMALE,3,1
11114,MALE,2,2
11115,MALE,2,1
21116,FEMALE,3,1
11117,MALE,2,1
21118,FEMALE,3,3
21119,FEMALE,3,1
11120,MALE,2,2
11121,MALE,2,2
21122,FEMALE,3,2
21123,FEMALE,3,1
11124,MALE,2,1
21125,FEMALE,3,2
21126,FEMALE,3,3
11127,MALE,2,3
21128,FEMALE,3,3
21129,FEMALE,3,2
21130,FEMALE,3,3
11131,MALE,2,3
11132,MALE,2,3
11133,MALE,2,1
11134,MALE,2,2
21135,FEMALE,3,2
21136,FEMALE,3,3
21137,FEMALE,3,1
11138,MALE,2,3
21139,FEMALE,3,1
11140,MALE,2,1
11141,MALE,2,3
21142,FEMALE,3,1
21143,FEMALE,3,1
21144,FEMALE,3,1
21145,FEMALE,3,1
11146,MALE,2,2
21147,FEMALE,3,3
11148,MALE,2,3
11149,MALE,2,3
11150,MALE,2,2
21151,FEMALE,3,3
21152,FEMALE,3,2
11153,MALE,2,3
21154,FEMALE,3,3
21155,FEMALE,3,1
21156,FEMALE,3,3
11157,MALE,2,3
11158,MALE,2,1
21159,FEMALE,3,2
11160,MALE,2,3
11161,MALE,2,3
21162,FEMALE,3,3
11163,MALE,2,2
21164,FEMALE,3,2
21165,FEMALE,3,1
21166,FEMALE,3,3
11167,MALE,2,3
11168,MALE,2,2
11169,MALE,2,3
21170,FEMALE,3,3
21171,FEMALE,3,1
11172,MALE,2,2
11173,MALE,2,3
21174,FEMALE,3,1
21175,FEMALE,3,2
11176,MALE,2,3
11177,MALE,2,1
21178,FEMALE,3,1
21179,FEMALE,3,3
11180,MALE,2,1
11181,MALE,2,2
11182,MALE,2,2
21183,FEMALE,3,2
11184,MALE,2,2
11185,MALE,2,1
21186,FEMALE,3,1
11187,MALE,2,2
11188,MALE,2,1
11189,MALE,2,3
21190,FEMALE,3,1
11191,MALE,2,3
21192,FEMALE,3,2
11193,MALE,2,1
21194,FEMALE,3,3
21195,FEMALE,3,1
11196,MALE,2,1
11197,MALE,2,3
11198,MALE,2,3
11199,MALE,2,3
21200,FEMALE,3,3
11201,MALE,2,3
21202,FEMALE,3,1
21203,FEMALE,3,2
11204,MALE,2,2
21205,FEMALE,3,3
11206,MALE,2,2
21207,FEMALE,3,3
21208,FEMALE,3,1
21209,FEMALE,3,2
21210,FEMALE,3,1
21211,FEMALE,3,2
21212,FEMALE,3,1
21213,FEMALE,3,1
21214,FEMALE,3,3
11215,MALE,2,3
21216,FEMALE,3,1
11217,MALE,2,1
11218,MALE,2,1
